prosumer_id,unsatisfied_consumption_kWh,excess_energy_kWh,substation_id
82,0,0.642850301,1
83,0.2841426186980179,0,1
84,0,0.8744573378996702,1
85,0.4717033701824613,0,1
86,0,1.5568856560266284,1
87,0,1.1323055293634614,1
88,0,1.5438467762282455,1
89,0.5200808103495805,0,1
90,0.3175538142938467,0,1
91,0,1.2652535433056062,1
92,1.006454314024875,0,1
93,0.7065133129755278,0,1
94,0,1.4620185678242452,1
95,0,1.2071262723815632,1
96,0.7160878217683116,0,1
97,0.6311748052084795,0,1
98,0,0.5272406355998145,1
99,0,0.5986907799417909,1
100,0.2230157395449575,0,1
101,0.822387121,0,1
102,0.5351708068671905,0,1
103,0.752265432,0,1
104,0.912017372,0,1
105,0.4497867216547857,0,1
106,0.5175804571369288,0,1
107,0.7523302647058604,0,1
108,0.4554667684173921,0,1
109,0.272244993,0,1
110,0,0.8815849788981595,1
111,0,0.5971464479155567,1
112,0.8472394352493524,0,1
113,0.8657056958648973,0,1
114,0,1.1715723739309094,1
115,0,1.581560219944052,1
116,0.7509175044156241,0,1
117,0,0.4894517492941012,1
118,0.8168869950267965,0,1
119,0,1.3935992869755145,1
120,0.772242455,0,1
121,0,1.8855918797810016,1
122,0.5174366708463658,0,1
123,0,0.5494438547581915,1
124,0.4453597131902368,0,1
125,0.5417879305699517,0,1
126,0.8395281979917932,0,1
127,0.8761871477045171,0,2
128,0,0.4228303917355581,2
129,0,0.8730447858116488,2
130,0,1.0840545808427833,2
131,0,0.6576376385285635,2
132,0.3338303899036602,0,2
133,0.5474462703139361,0,2
134,1.0222394685555285,0,2
135,0.4280547278846487,0,2
136,0,1.0353423747610817,2
137,0.7025448413965248,0,2
138,0,0.7899455843404665,2
139,0,1.9748601438514028,2
140,1.0454462118316803,0,2
141,0.4373438271714456,0,2
142,0.657358532,0,2
143,0,0.7116093324548096,2
144,0.4126041440772364,0,2
145,0.2658177986439959,0,2
146,0.7099823553126352,0,2
147,0,1.1556764584895347,2
148,0,0.5299523391238147,2
149,0,0.8096806842463383,2
150,0.9168477207838364,0,2
151,0,0.8013128003339758,2
152,0,0.7515782372947746,2
153,0.5717806816298092,0,2
154,0.8773986712745463,0,2
155,0.430781214,0,2
156,0.7277181412764223,0,2
157,0.8027491430934587,0,2
158,0.383630029,0,2
159,0.6651293302094791,0,2
160,0.5751737660504794,0,2
161,0.8380019626230194,0,2
162,0.6175588337747205,0,2
163,0.5909300056198568,0,2
164,0.2699723471417524,0,2
165,0.7448466291960126,0,2
166,0,0.8765397758040382,2
167,0.389806263,0,2
168,0,0.5481602996944226,2
169,0,1.0315594782803177,2
170,0.687583432,0,2
171,0.2639234363235152,0,2
172,0.7110247826630751,0,2
173,0.3660983048906185,0,2
174,0,1.3437857785580622,2
175,0.3620664460142378,0,2
176,0,1.3670982139907282,2
177,0,0.9284866411018944,2
178,0.8981937141109541,0,2
179,0.3297101843384232,0,2
180,0,0.8971898519962603,2
181,0.3334579981429992,0,2
182,0,1.7283809078723753,2
183,0,1.526037620837619,2
184,0,0.821866336,2
185,0.7521730273525716,0,2
186,0.921855579,0,2
187,0.6701026221323224,0,2
188,0.6556389034372377,0,2
189,0,0.7099008237611458,2
190,0.2901579016044279,0,2
191,0.9189201588586334,0,2
192,0,1.3771147819863938,2
193,0.6519178212394308,0,2
194,0.586280748,0,2
195,0.6209823717198405,0,2
196,0.902494404,0,2
197,0,1.502652014791754,2
198,0.937214126,0,2
199,0,1.3479163201783144,2
200,0.6675444215476795,0,2
201,0,0.6049296671425364,2
202,0.3809136137867399,0,2
203,0,1.3525844257743622,2
204,0.7957470413526788,0,2
205,0.2845161952146003,0,2
206,0.3765630542381858,0,2
207,0,1.2082167082313546,2
208,0.2702876512001214,0,2
209,0,0.7305307998072359,2
210,0.7992607762248949,0,2
211,0.7701566659539347,0,2
212,0,1.320847470919846,2
213,0.3361412823903718,0,2
214,0.8132435874896782,0,2
215,0.3937903929814403,0,2
216,0,0.8507518345047012,2
217,0,1.2164658657773704,2
218,0.7303493678673398,0,2
219,0.8554985697442463,0,2
220,0.709193643,0,2
221,0.5532445042057312,0,2
222,0.2998475936612655,0,2
223,0.5675948714513949,0,2
224,0.4479331174235371,0,2
225,0.4460019420770747,0,2
226,0,1.871257965023756,2
227,0,1.096562235366653,2
228,0,1.3246842218604478,2
229,0.7551780585812299,0,2
230,0.8508915736720917,0,2
231,0.8411611782990662,0,2
232,0,1.210305197567188,2
233,0.5298225114802521,0,2
234,0,0.6413450682177296,2
235,0.6593586431171192,0,2
236,0.4944627031637261,0,2
237,0.2772764827828029,0,2
238,0.8237074063194464,0,2
239,0.4405305112868838,0,2
240,0.9430178423136076,0,2
241,0.9832591787690774,0,2
242,0.9336071124769184,0,2
243,0.5445299509103084,0,2
244,0,0.4371653437647036,2
245,1.0064892675823385,0,2
246,0.6186944036521053,0,2
247,0.9144776758675676,0,2
248,0,1.7710802878314975,2
249,1.0788266971152392,0,2
250,0.433741537,0,2
251,0.5402919289325285,0,2
252,0.8447023392292888,0,2
253,0.4514935415676211,0,2
254,0,0.572776719,2
255,0.4915500548404168,0,2
256,0,1.890786121913363,2
257,0,1.485595061,2
258,0.770742744,0,2
259,0.3246392947297104,0,2
260,0,1.151592690042004,2
261,1.130173688927737,0,2
262,0.4329971240870721,0,3
263,0.6270633783715398,0,3
264,0.9031942133368192,0,3
265,0,1.6516689570106715,3
266,0.7406736210878879,0,3
267,0.8242455159348909,0,3
268,0.4101311470651638,0,3
269,0,0.962232844,3
270,0.8568319987797764,0,3
271,0.923701844,0,3
272,0.7610600583221685,0,3
273,0,1.880885662259257,3
274,0,1.1168845226917277,3
275,0,1.137336028347537,3
276,0.7990523111389082,0,3
277,0,1.2923881735009175,3
278,0.751920877,0,3
279,0.9906189420376222,0,3
280,0,1.7714125297402028,3
281,0.520924349,0,3
282,0.4777244345856914,0,3
283,0.2852347048621157,0,3
284,0.6916116215913565,0,3
285,0.2881186959831475,0,3
286,0,1.1115969517909952,3
287,0,1.2286373963370945,3
288,0,0.8319730983125634,3
289,0,1.207970317950236,3
290,0,0.5400687340616184,3
291,0,0.4512058571324628,3
292,0,1.3861225661782428,3
293,0.4205931613262629,0,3
294,0.3090522654698122,0,3
295,0.6556288035644878,0,3
296,0,1.4259226042988289,3
297,0,0.7450287211512799,3
298,0.6888287038594691,0,3
299,0.3425057419777482,0,3
300,0.2843589399658749,0,3
301,0.7180043042920505,0,3
302,0.6691513932852181,0,3
303,0.7723337969362635,0,3
304,0.9881134557274268,0,3
305,0,1.8157853493821747,3
306,0.6042157155864694,0,3
307,0,0.8206101047036235,3
308,0.7614095487130551,0,3
309,0.4439786760013749,0,3
310,0.6092085056821617,0,3
311,0.2970846121260141,0,3
312,0.3092981784949473,0,3
313,0.9296487081160753,0,3
314,0,1.5521440131309352,3
315,0.8666234504464421,0,3
316,0.6324307931722092,0,3
317,0.3703422100080256,0,3
318,0.3585850993637012,0,3
319,0.4218397333941963,0,3
320,0.7438900998028654,0,3
321,0,1.528044391985726,3
322,0.7757820523856936,0,3
323,0,0.7633247097097647,3
324,0,1.4606056957432063,3
325,0.9993336837274892,0,3
326,0,1.4089738161920018,3
327,0.5976923431238748,0,3
328,0,1.0454386067316186,3
329,0.4527688227121746,0,3
330,0.4994289577605612,0,3
331,0.7510658495597254,0,3
332,0.2995518999149596,0,3
333,0.3420649741135896,0,3
334,0.3159078710598906,0,3
335,0,0.4624985675356708,3
336,1.0239279526399565,0,3
337,0.7634619813161344,0,3
338,0.5615235982501328,0,3
339,0.3389181607116682,0,3
340,0.6294470677845695,0,3
341,0,1.048514227650751,3
342,0.3769844047595799,0,3
343,0.6515199255519988,0,3
344,0.4787840360004889,0,3
345,0.6083643432525514,0,3
346,0.7077056209419701,0,3
347,0,0.4650121381174282,3
348,0.5880179207529979,0,3
349,0,1.2080622832243737,3
350,0.625377961,0,3
351,0.8422704742851671,0,3
352,0.6467687739821214,0,3
353,0.345960428,0,3
354,0.2849792765034101,0,3
355,0.7780745558370142,0,3
356,0.2916930649054233,0,3
357,0.6593969839351349,0,3
358,1.010040833551476,0,3
359,0,0.9614413623961476,3
360,0.4945621816447163,0,3
361,0.7697653178821635,0,3
362,0.6349953111175283,0,3
363,0.5381953505177394,0,3
364,0.9370355215449324,0,3
365,0.5548451046250729,0,3
366,0.9965617741008646,0,3
367,0.8529443333565558,0,3
368,0,0.7827399286234162,3
369,0.2884303246823258,0,3
370,0,0.4924836597181515,3
371,0,0.3915264389001654,3
372,0.3144834855839333,0,3
373,0,1.4111492016530591,3
374,0.3327712962876401,0,3
375,0.4544253513063354,0,3
376,0,1.5206682656713837,3
377,0,0.4568454750732498,3
378,0.9298811040718796,0,3
379,0.5550121493630774,0,3
380,0.3148035411807589,0,3
381,0,1.4189994812399416,3
382,0.6018537480442926,0,3
383,0,1.4048515209023642,3
384,0.704097524,0,3
385,0.8300005447492707,0,3
386,0.5016754281393111,0,3
387,0,0.7291482620369417,3
388,0,1.3275881222935872,3
389,0.753528581,0,3
390,0.9160828165458516,0,3
391,0.5067966215663587,0,3
392,0.5310652625534057,0,3
393,0,1.523245025601175,3
394,0,0.9436706429481078,3
395,0.9538376070668132,0,3
396,0,1.6371163649913127,3
397,0.5979390472354803,0,3
398,0,1.5396531095209025,3
399,0.7279608239413201,0,3
400,0.2930876144247705,0,3
401,0.902130149,0,3
402,0.5288857298173735,0,3
403,0.7951865114450046,0,3
404,0.4768347303055607,0,3
405,0.8922344937656628,0,3
406,0.6279824980158316,0,3
407,0.2450212316080694,0,3
408,1.0413155188283765,0,3
409,0.2359382738265589,0,3
410,0,0.872010549,3
411,0,1.6742137138252309,3
412,1.0052443111160598,0,3
413,0.6138393148518628,0,3
414,0.6475121057652787,0,3
415,0.5634950394971772,0,3
416,0.4198742264881778,0,3
417,0.5652843809831054,0,3
418,0.7620722131239704,0,3
419,0.8139192375075647,0,3
420,0.805082939,0,3
421,0,1.3845098330062884,3
422,0.308433799,0,4
423,0,1.2562919119886218,4
424,0.2962739786724435,0,4
425,0.6644063559199178,0,4
426,0.5567960166746072,0,4
427,0.881246948,0,4
428,0.5621019791880348,0,4
429,0,0.6236326248283073,4
430,0,0.6350444707518182,4
431,0,1.3576268236764144,4
432,0.6664282756077029,0,4
433,0.3734986659253951,0,4
434,0.3224810083304025,0,4
435,0.8592222441887877,0,5
436,0.299008928,0,5
437,0.8457363887765841,0,5
438,0,1.3867866965466915,5
439,0.291769576,0,5
440,0.2784085113828747,0,5
441,1.1208249889857602,0,5
442,0,0.6780971754024764,5
443,0.6017320651929027,0,5
444,0,1.397610243278418,5
445,0,1.617292748565143,5
446,0,1.852306346190764,5
447,0.7193043240145722,0,5
448,0,0.8874528718249678,5
449,0.2763228553193287,0,5
450,0,1.4982399472220296,5
451,0.6638214782931711,0,5
452,0.4024748693588897,0,5
453,0.96925428,0,5
454,0.3007234487473306,0,5
455,0.6544825369562945,0,5
456,0.229089956,0,5
457,0.5296350434824246,0,5
458,0.3345616927178341,0,5
459,0,0.6104385366911048,5
460,0.3775607685589705,0,5
461,0,1.3321638194303749,5
462,0.8160157979337668,0,5
463,0.7984192177512895,0,5
464,0,1.8107043690196267,5
465,0.5879998774225704,0,5
466,0.4717029764682726,0,5
467,0.8708291051969794,0,5
468,0.4069571618557766,0,5
469,0,1.8216759690513893,5
470,0.2705378061595714,0,5
471,0.8358143233966733,0,5
472,0,0.5088714640641515,5
473,0.9898902579759034,0,5
474,0.6469128303140241,0,5
475,0.9572293007355984,0,5
476,0.32234673,0,5
477,0.6729000863167038,0,5
478,1.1034228198399765,0,5
479,0.6942961877737578,0,5
480,0.7034418200233712,0,5
481,0.8107599185818143,0,5
482,0.5608803316231479,0,5
483,0.6700507493457881,0,5
484,0.711797327,0,5
485,1.0166890644134754,0,5
486,0,0.5312769178161826,5
487,0.3804769824449933,0,5
488,0,1.6442735185456798,5
489,0.903745624,0,5
490,0.6525601543839632,0,5
491,0.7881636952397961,0,5
492,0.4310169983803564,0,5
493,0.516002558,0,5
494,0.6125463150863191,0,5
495,0.4828759766535152,0,5
496,0.6989424083357508,0,5
497,0.3245047744535434,0,5
498,1.052553355438104,0,5
499,1.030049478,0,5
500,0.9038309239453292,0,5
501,0.734161814,0,5
502,0.5343109420989338,0,5
503,0.7687326018317071,0,5
504,0.7473486844389529,0,5
505,0.3954161307937898,0,5
506,1.0235769739383027,0,5
507,0,1.5547628355606298,5
508,0,1.5629868601186925,5
509,0.6862911379786828,0,5
510,0,1.282012403312579,5
511,0.5490966968005484,0,5
512,0,1.6294839710630888,5
513,0.7425870788066297,0,5
514,0.2850585934375146,0,5
515,0,0.5184932750348622,5
516,0.5069563507971278,0,5
517,1.0232060533926526,0,5
518,1.1127854694559003,0,5
519,0.3796065372087274,0,5
520,0.6946196383513552,0,5
521,0.549523217,0,5
522,0.908975888,0,5
523,0.9400282559250264,0,5
524,0.863089741,0,5
525,0,1.1617689006838317,5
526,0.5785713933818332,0,5
527,0.5043500987336724,0,5
528,0,0.4527520776964796,5
529,0.8912204027845005,0,5
530,0.912845678,0,5
531,1.0538833168990691,0,5
532,1.0128940938926507,0,5
533,0.6238282086902844,0,5
534,0.7659569948707421,0,5
535,0.9290069411471288,0,5
536,0.8370718933915333,0,5
537,0,0.7752482988314184,5
538,0.6053614124919894,0,5
539,0,0.4768538550505161,5
540,0.9170756343631076,0,5
541,0,1.267359284235264,5
542,0.4023824020408058,0,5
543,0,1.7155117837831453,5
544,0,1.2161714737659295,5
545,0.6416690774181657,0,5
546,0.3249284330179111,0,5
547,0,1.3427025096350007,5
548,0.6250795211207131,0,5
549,0.8229808413827339,0,5
550,0,1.2987917421136552,5
551,0,1.7219824084262254,5
552,0,1.264731449919458,5
553,0.5310508905617458,0,5
554,0,1.4661041296779915,5
555,0,1.0081697897102035,5
556,0.360049461,0,5
557,0.2951265695231165,0,5
558,0.8094203697806414,0,5
559,0,1.4478385799199247,5
560,0,1.332867148672287,5
561,0.430608546,0,5
562,0,0.7486655447580599,6
563,0.2515150718198886,0,6
564,0.5144231448174922,0,6
565,0,0.952100459,6
566,0.5510965179981332,0,6
567,0.5753234043538071,0,6
568,1.2363027223162937,0,6
569,0.4834394985713215,0,6
570,0.547693283,0,6
571,0.7880312083157127,0,6
572,0.5972059471062494,0,6
573,0.6688707956388465,0,6
574,0,1.596740247459777,6
575,0.9677974045091248,0,6
576,0.3650073075203443,0,6
577,1.034187973516362,0,6
578,0.4991081667836073,0,6
579,0,0.8648239348109101,6
580,0.4820507949762084,0,6
581,0,2.036331339272486,6
582,0.5563896762718535,0,6
583,0.4630668535688567,0,6
584,0.7917687920837378,0,6
585,0.3986088771020458,0,6
586,0.2603939832417253,0,6
587,0.3695303696917927,0,6
588,0.3431549748915432,0,6
589,0,0.648914644,6
590,0.3924731469438605,0,6
591,0,1.3917397980370123,6
592,0.3764231235702445,0,6
593,0.4834485977753387,0,6
594,0,1.4870015304346225,6
595,0,1.0522983829071724,6
596,0.7119974639469964,0,6
597,0.325861046,0,6
598,0,0.6794640627302059,6
599,0,0.4766966783910789,6
600,0,0.6239327209917805,6
601,0.4173362081785821,0,6
602,0.396589258,0,6
603,0.3063469396965225,0,6
604,0.3078642642261284,0,6
605,0.5241517172050157,0,6
606,0,0.6339849122977462,6
607,0,0.8436978640536246,6
608,0.7228823343180764,0,6
609,0.9004997417661548,0,6
610,0,0.4865868318188613,6
611,0,1.4096032960700804,6
612,0.6528107806363319,0,6
613,0.3095528300735653,0,6
614,0.6330214123786313,0,6
615,0.9501274190602266,0,6
616,0,0.5320512924506794,6
617,0,0.824570989,6
618,0.7797423418919996,0,6
619,0.7766246508431766,0,6
620,0.3689965492617078,0,6
621,0,0.8836036851873545,6
622,0.4956275662509555,0,6
623,0,1.2020557585123184,6
624,0.8139196749324334,0,6
625,0.49008093,0,6
626,0.6668146497920753,0,6
627,0.8210083637435461,0,6
628,0.2940400806406104,0,6
629,0,0.9084383863988992,6
630,0.7790707057601723,0,6
631,0.9220688342851352,0,6
632,0.668687532,0,6
633,0,1.2532992659331317,6
634,0.3201250025027841,0,6
635,0.611950344,0,6
636,0.6555951911841844,0,6
637,0,0.8117946577857468,6
638,0.5536331296445328,0,6
639,0,0.9078736421769248,6
640,0.2957196920972037,0,6
641,0.4548783570823836,0,6
642,0.435286778,0,6
643,0.4116332020695986,0,6
644,0.3377915851878719,0,6
645,0,1.5854867939848718,6
646,0.8357016729781216,0,6
647,0.7398992501239923,0,6
648,0.7470846061427892,0,6
649,0.6557693570341463,0,6
650,0.3045866471690754,0,6
651,0.6181277960950918,0,6
652,0.5848348139494821,0,6
653,0.7274849282471475,0,6
654,0.6003410151951056,0,6
655,0.3358016662767887,0,6
656,0.5052860735785994,0,6
657,0.5744632340657488,0,6
658,0.7379170897655962,0,6
659,0,1.0187249667314942,6
660,0,0.9060876086974544,6
661,1.0520368002037168,0,6
662,0.6175159143623478,0,6
663,0,0.5785057418587107,6
664,0.3764653793492239,0,6
665,0.3686951760265055,0,6
666,0.4880073458925286,0,6
667,0.3184414501401016,0,6
668,0,0.7362969654529337,6
669,0.4506546067775174,0,6
670,0.3722828020212889,0,6
671,0.8278023109868005,0,6
672,0.2925476431763341,0,6
673,0,1.2567548180637909,6
674,0.6266884340994043,0,6
675,0,1.8183198143909525,6
676,0.2450873136633284,0,6
677,0,0.8619103620289591,6
678,1.004121547210122,0,6
679,1.0429262108145194,0,6
680,0.885626398,0,6
681,0.4149983677829277,0,6
682,0.3142664481415984,0,6
683,0.6985090993244327,0,6
684,0,1.3805118513212238,6
685,0.6764942809669202,0,6
686,0.6407923224191028,0,6
687,0.4821406549972818,0,6
688,0.7402348050865125,0,6
689,0.4338048486815107,0,6
690,0,1.0794414268721426,6
691,0.5038161679469274,0,6
692,0.6660437974714746,0,6
693,0.4243194300667516,0,6
694,0,0.4923460340057285,6
695,0.7803462946123191,0,6
696,0,0.8420599327988054,6
697,0,1.3505890037575428,6
698,0.313989917,0,6
699,0,0.9455850671458698,6
700,0.6702868802706587,0,7
701,0,0.6195211467854266,7
702,0.5454244487777242,0,7
703,0.3906263925875561,0,7
704,0.3244645339395947,0,7
705,0,1.679552196191763,7
706,0.4163031170011554,0,7
707,0,1.6053658828812742,7
708,0.4078877484588621,0,7
709,0,1.491690478,7
710,0.8379087711200489,0,7
711,0.7838682500364937,0,7
712,0.5919021622706233,0,7
713,0.5796777842953491,0,7
714,0,1.016573915093535,7
715,1.0137276778073163,0,7
716,0,1.6357868899491248,7
717,1.0513330903230669,0,7
718,0.3511853548064323,0,7
719,0,1.3114588771334523,7
720,0.9518409079518502,0,7
721,0.3736092565439183,0,7
722,0.2981227643485874,0,7
723,0,1.5131885524041078,7
724,0.756622462,0,7
725,1.0405273608657584,0,7
726,0,0.6060446649575654,7
727,0,1.4492599487480593,7
728,0.350658726,0,7
729,0.3716229341287399,0,7
730,0,0.6488099781463004,7
731,0.9080533177238256,0,7
732,0.7324774642972646,0,7
733,0.5776277662776008,0,7
734,0,0.9768258719933288,7
735,0,1.5210281132342298,7
736,0.5313903167951827,0,7
737,0.8443397193908323,0,7
738,0.5801611109615455,0,7
739,0,0.9060871353432628,7
740,0.5608464101401246,0,7
741,0.5484492976171312,0,7
742,0.68105339,0,7
743,0.6007725163530635,0,7
744,0.4150792406034863,0,7
745,0.8899580759936555,0,7
746,0.466223981,0,7
747,0,1.135384621656845,7
748,1.0788307431579045,0,7
749,0,1.2593836318058798,7
750,0.3830813340590639,0,7
751,0.9410749900781354,0,7
752,0.6592848722721757,0,7
753,0.4435287536679428,0,7
754,0,0.6633847705700395,7
755,0,1.5406049581016164,7
756,0,1.1996130437056407,7
757,0.6728421218777598,0,7
758,0.9139825209156492,0,7
759,0.9865688012340263,0,7
760,0.4204113663954564,0,7
761,0.4920486917274895,0,7
762,0.467275213,0,7
763,0,1.540203234107077,7
764,0,0.4908172372653344,7
765,0.6980897263574314,0,7
766,0.865695706,0,7
767,0.8659924912522787,0,7
768,0.6043823386787787,0,7
769,0.8109666361939379,0,7
770,0,0.6378512395726664,7
771,0.995864395,0,7
772,0,0.6224646943970554,7
773,0.5706057757712751,0,7
774,0,1.5651443253321842,7
775,0.3546777650688258,0,7
776,0.4613455537555955,0,7
777,0,1.164319380210718,7
778,0,1.4259868991870128,8
779,0,1.235534797246322,8
780,0.7949708033991496,0,8
781,0.5247149240261333,0,8
782,0,0.800701305,8
783,0.5315629240973772,0,8
784,0.3327101251225718,0,8
785,0.9750063033249304,0,8
786,0.6698400631689392,0,8
787,0.577647776,0,8
788,0.6434039886547694,0,8
789,0.9545195357669712,0,8
790,0.3830446180646121,0,8
791,0,1.0929947105665123,8
792,0.6114069010293619,0,8
793,0.7928365352386555,0,8
794,0.2353206891847783,0,8
795,0.925829868,0,8
796,1.0089845135700723,0,8
797,0,1.1498046560503554,8
798,0.9135057163810096,0,8
799,1.0160899076715932,0,8
800,0,1.463096337248981,8
801,0.3853858314393257,0,8
802,0,0.9586467602580624,8
803,0.730002503,0,8
804,0,1.003460070025444,8
805,0.7143928578470103,0,8
806,0,1.7554250762123165,8
807,1.0495319339847615,0,8
808,0.6249441602218931,0,8
809,0.3279896917863863,0,8
810,0,2.040435205924143,8
811,0.9149994656877152,0,8
812,0.3545434940538773,0,8
813,0.8287862182607258,0,8
814,0.8032618456335797,0,8
815,0.5725258150332486,0,8
816,0,0.9725702611428676,8
817,0.6293926029405644,0,8
818,0.2512541889748919,0,8
819,0.6061678177682448,0,8
820,0.8452687320570249,0,8
821,0.2283572987404873,0,8
822,0.4350715106986838,0,8
823,0.5052648063115862,0,8
824,0,1.2501237644475391,8
825,1.0059017215953414,0,8
826,0.5881754496933562,0,8
827,0.4786330641633785,0,8
828,0,1.238846455513603,8
829,0.7405469732544404,0,8
830,0.5146892127886413,0,8
831,0.5653749179943616,0,8
832,0.3782800065731823,0,8
833,0,0.5852477541480541,8
834,0.6387343859722363,0,8
835,0,0.975717783,8
836,1.054335314402187,0,8
837,0.5452518582884696,0,8
838,0,1.2997654976587345,8
839,0,1.153085022,8
840,0,0.4228889057755911,8
841,0,1.1058473409300251,8
842,0,0.7658029933300585,9
843,1.087412061589516,0,9
844,0.3776322512023153,0,9
845,0,1.0805188039191156,9
846,0,0.6189809163345661,9
847,0,1.691731695161372,9
848,0.5438132157624774,0,9
849,0,1.2375584429229554,9
850,0,0.51930037,9
851,0.6908462275663269,0,9
852,0.3286765444875915,0,9
853,0,1.5388638567025754,9
854,0,0.6143995325218276,9
855,0.3540833619307525,0,9
856,0.3100964265310873,0,9
857,0.5855112040383041,0,9
858,0.5968781867073539,0,9
859,0.2709996324079695,0,9
860,0.8054415535521416,0,9
861,0,1.259704259391611,9
862,0.7403925587929947,0,9
863,0.4856415564600665,0,9
864,0.5945842853480134,0,9
865,0.716181886,0,9
866,0,0.608782335,9
867,0.398057578,0,9
868,0,1.588211018746829,9
869,0,1.7916061823015246,9
870,0,0.7968622720293794,9
871,0,0.7273410701529922,9
872,0,1.2948636049990978,9
873,0.5126711506267666,0,9
874,0.293927576,0,9
875,0.3457338943521415,0,9
876,0.744193361,0,9
877,0.7278161425796752,0,9
878,0.2300504911059278,0,9
879,0.4449438958713593,0,9
880,0.4513834677163012,0,9
881,0,1.3345305988921663,9
882,0,0.419256028,9
883,0.3299519507069294,0,9
884,0.8081558290872536,0,9
885,0.4353547592450759,0,9
886,0.7391763041442065,0,9
887,0.5096299194712185,0,9
888,0,0.5088858427161198,9
889,0,0.7818522209925425,9
890,0.8004009338920688,0,9
891,0.7956899441006678,0,9
892,0.9572513424823832,0,9
893,0.509302552,0,9
894,0.7650686586406263,0,9
895,0.3487936160347945,0,9
896,0,0.7534144972705564,9
897,0,1.9148946926989776,9
898,0.243924213,0,9
899,0.3211508199396315,0,9
900,0.516803487,0,9
901,0,0.4810977759550958,9
902,0.3120890059944429,0,9
903,0.7076260768591698,0,9
904,0.4379030508145229,0,9
905,1.1281721162803466,0,9
906,1.0760640917993167,0,9
907,0.4795899135705073,0,9
908,0.4195928227783572,0,9
909,0.5200787264596534,0,9
910,0,1.2076061789736805,9
911,0.4111805361529473,0,9
912,0.6036032066549567,0,9
913,0.5760491068436447,0,9
914,0.736306123,0,9
915,0.6649248377234694,0,9
916,0,0.7378854313961477,9
917,0,1.6237210346211857,9
918,0.6876724041825362,0,9
919,0.3503515124334072,0,9
920,0.9095087672777268,0,9
921,0.586371949,0,9
922,0.9011844531864344,0,9
923,0.8654466259148879,0,9
924,0.5236870641814017,0,9
925,0.2475641284924039,0,9
926,0.4626153764787024,0,9
927,0.6814778188839451,0,9
928,0.7392992943925304,0,9
929,0.4205653297525116,0,9
930,0,0.6856553495401988,9
931,0.7541734975892672,0,9
932,0,1.951833395526741,9
933,0.6657021078555391,0,9
934,0.3655596674004608,0,9
935,0,0.8184422231614461,9
936,0,0.3876723374841377,9
937,0,1.665259315482349,9
938,0.3674316531442816,0,9
939,0.7277405409259273,0,9
940,0.4519001474656924,0,9
941,0,1.1070779409630476,9
942,0.7918677587673749,0,9
943,0,1.2510312389363512,9
944,0.444753507,0,9
945,0.2298149502560328,0,9
946,0.2863362018674594,0,9
947,0,1.710422967326958,9
948,0.9507934375893696,0,9
949,0,1.1971486996320004,9
950,0.7601100085024161,0,9
