prosumer_id,consumption_kWh,import_from_grid_kWh,substation_id
228,0.802764991,1.3246842218604478,2
229,0.7551780585812299,1.1362949276686036,2
230,0.8508915736720917,1.6253442242350915,2
231,0.8411611782990662,0.9846941138675414,2
232,0.717252337,1.210305197567188,2
233,0.5298225114802521,1.0798175342308003,2
234,0.3710722700204329,0.6413450682177296,2
235,0.6593586431171192,1.2719968597430795,2
236,0.4944627031637261,0.8697098613772213,2
237,0.2772764827828029,0.460680419,2
238,0.8237074063194464,1.546202776,2
239,0.4405305112868838,0.7236909742783513,2
240,0.9430178423136076,1.4916765155840035,2
241,0.9832591787690774,1.6220514281464122,2
242,0.9336071124769184,1.8159341579663888,2
243,0.5445299509103084,0.832435616,2
244,0.2431510576790994,0.4371653437647036,2
245,1.0064892675823385,1.5888410542395242,2
246,0.6186944036521053,0.9646076867513268,2
247,0.9144776758675676,1.414265493911462,2
248,1.0519526757409503,1.7710802878314975,2
249,1.0788266971152392,1.7420910207004454,2
250,0.433741537,0.8000207904102788,2
251,0.5402919289325285,0.9026851454304752,2
252,0.8447023392292888,1.5812782815029176,2
253,0.4514935415676211,0.9355432633569286,2
254,0.4479698970337357,0.572776719,2
255,0.4915500548404168,0.9800223442648476,2
256,0.9471539303078464,1.890786121913363,2
257,0.8118643179173506,1.485595061,2
258,0.770742744,1.412404470130411,2
259,0.3246392947297104,0.4845911267889082,2
260,0.8410477787804042,1.151592690042004,2
261,1.130173688927737,1.6154808090123327,2
262,0.4329971240870721,0.7077516641387188,3
263,0.6270633783715398,1.1500425266687249,3
264,0.9031942133368192,1.7096964500835323,3
265,0.8933475101067577,1.6516689570106715,3
266,0.7406736210878879,1.211985963187603,3
267,0.8242455159348909,1.430180674740234,3
268,0.4101311470651638,0.9669992651176376,3
269,0.4016266127391384,0.962232844,3
270,0.8568319987797764,1.3125411065316293,3
271,0.923701844,1.3137110669222023,3
272,0.7610600583221685,1.6879675726804126,3
273,0.9371462770331014,1.880885662259257,3
274,0.5791211650629412,1.1168845226917277,3
275,0.638175358,1.137336028347537,3
276,0.7990523111389082,1.5446829395893755,3
277,0.6836170092650864,1.2923881735009175,3
278,0.751920877,1.4714929169367506,3
279,0.9906189420376222,1.584908216546017,3
280,0.9823562738069432,1.7714125297402028,3
281,0.520924349,0.8686087460899582,3
282,0.4777244345856914,0.9053327330506108,3
283,0.2852347048621157,0.5613222803165109,3
284,0.6916116215913565,1.1026411021335245,3
285,0.2881186959831475,0.4717145602127512,3
286,0.5738674281243326,1.1115969517909952,3
287,0.6574827605510603,1.2286373963370945,3
288,0.4676783297356903,0.8319730983125634,3
289,0.6742392123284937,1.207970317950236,3
290,0.2710766882489727,0.5400687340616184,3
291,0.2630403520585842,0.4512058571324628,3
292,0.814765814,1.3861225661782428,3
293,0.4205931613262629,0.916291262,3
294,0.3090522654698122,0.6564487275618309,3
295,0.6556288035644878,1.3771699814499203,3
296,0.8550663789665798,1.4259226042988289,3
297,0.3852054342414194,0.7450287211512799,3
298,0.6888287038594691,1.1197870997266364,3
299,0.3425057419777482,0.5790679042962492,3
300,0.2843589399658749,0.6190034140245458,3
301,0.7180043042920505,1.0351918353832337,3
302,0.6691513932852181,1.1781895481314733,3
303,0.7723337969362635,1.1050090712177447,3
304,0.9881134557274268,1.375158430177171,3
305,0.9633094747722932,1.8157853493821747,3
306,0.6042157155864694,1.0553569791020807,3
307,0.4354329275254626,0.8206101047036235,3
308,0.7614095487130551,1.676875957284496,3
309,0.4439786760013749,0.7429637027043924,3
310,0.6092085056821617,0.8928981628021925,3
311,0.2970846121260141,0.5461218570245228,3
312,0.3092981784949473,0.457854595,3
313,0.9296487081160753,1.5264965426406074,3
314,1.0320855550658337,1.5521440131309352,3
315,0.8666234504464421,1.1660690931450544,3
316,0.6324307931722092,0.949380858,3
317,0.3703422100080256,0.6769410298072067,3
318,0.3585850993637012,0.592718536,3
319,0.4218397333941963,0.7902686234696886,3
320,0.7438900998028654,1.2279175228541248,3
321,0.879494473,1.528044391985726,3
322,0.7757820523856936,1.246019674360023,3
323,0.5039632269281328,0.7633247097097647,3
324,1.0038893921897356,1.4606056957432063,3
325,0.9993336837274892,1.507692935199978,3
326,0.6681622856086333,1.4089738161920018,3
327,0.5976923431238748,1.3951619019699997,3
328,0.6107522560162288,1.0454386067316186,3
329,0.4527688227121746,0.7061751097230444,3
330,0.4994289577605612,0.8465905302527951,3
331,0.7510658495597254,1.6548374441274414,3
332,0.2995518999149596,0.4882916392899915,3
333,0.3420649741135896,0.5198590644646928,3
334,0.3159078710598906,0.4821848221422429,3
335,0.2707890640788097,0.4624985675356708,3
336,1.0239279526399565,1.4706525369147985,3
337,0.7634619813161344,1.3407591662584513,3
338,0.5615235982501328,1.0477632032742557,3
339,0.3389181607116682,0.6329656548091612,3
340,0.6294470677845695,1.1530679067763043,3
341,0.7290850573551657,1.048514227650751,3
342,0.3769844047595799,0.5217986149414419,3
343,0.6515199255519988,1.0943373709670596,3
344,0.4787840360004889,1.0020087239527973,3
345,0.6083643432525514,1.1746707594936057,3
346,0.7077056209419701,1.2812109449637548,3
347,0.2984605514918657,0.4650121381174282,3
348,0.5880179207529979,0.9487053090050253,3
349,0.6118318253703086,1.2080622832243737,3
350,0.625377961,1.0824589806139486,3
351,0.8422704742851671,1.6207296154273536,3
352,0.6467687739821214,1.4175079473292873,3
353,0.345960428,0.6431268659706749,3
354,0.2849792765034101,0.489576466,3
355,0.7780745558370142,1.3893880106518566,3
356,0.2916930649054233,0.3737981909603698,3
357,0.6593969839351349,1.3166045930071433,3
358,1.010040833551476,1.5724505681732517,3
359,0.725666405,0.9614413623961476,3
360,0.4945621816447163,0.9032333823225932,3
361,0.7697653178821635,1.3938956236702542,3
362,0.6349953111175283,0.983156556,3
363,0.5381953505177394,1.162612271383151,3
364,0.9370355215449324,1.3868005229903606,3
365,0.5548451046250729,1.0155237186600672,3
366,0.9965617741008646,1.6708570492435495,3
367,0.8529443333565558,1.6227688665002935,3
368,0.3950173428158525,0.7827399286234162,3
369,0.2884303246823258,0.6187622384255296,3
370,0.3214410738846122,0.4924836597181515,3
371,0.284147803,0.3915264389001654,3
372,0.3144834855839333,0.6146679807281394,3
373,0.6725165996159015,1.4111492016530591,3
374,0.3327712962876401,0.562358556,3
375,0.4544253513063354,0.713845948,3
376,0.7613739240269494,1.5206682656713837,3
377,0.2961309104842867,0.4568454750732498,3
378,0.9298811040718796,1.6289704739786797,3
379,0.5550121493630774,0.8634244147186082,3
380,0.3148035411807589,0.5878328264010556,3
381,0.6943567160014983,1.4189994812399416,3
382,0.6018537480442926,0.942373762,3
383,1.0076977313996696,1.4048515209023642,3
384,0.704097524,1.390337328084588,3
385,0.8300005447492707,1.5640284343420183,3
386,0.5016754281393111,0.772631059,3
387,0.3279498092389472,0.7291482620369417,3
388,0.8458961544638348,1.3275881222935872,3
389,0.753528581,1.5731752526970613,3
390,0.9160828165458516,1.7447871365653642,3
391,0.5067966215663587,0.998655162,3
392,0.5310652625534057,0.8981224337021496,3
393,0.8360581713883748,1.523245025601175,3
394,0.4755110097729372,0.9436706429481078,3
395,0.9538376070668132,1.5063800781778018,3
396,0.8780345160505115,1.6371163649913127,3
397,0.5979390472354803,1.0771851639606602,3
398,0.8200973299194774,1.5396531095209025,3
399,0.7279608239413201,1.4237127370045926,3
400,0.2930876144247705,0.4901745041246045,3
401,0.902130149,1.567238569764897,3
402,0.5288857298173735,1.114557671817414,3
403,0.7951865114450046,1.3866578924907569,3
404,0.4768347303055607,0.715080829,3
405,0.8922344937656628,1.0697110892126935,3
406,0.6279824980158316,1.0626494534336477,3
407,0.2450212316080694,0.4586989001881558,3
408,1.0413155188283765,1.5208514289176238,3
409,0.2359382738265589,0.5177501388365733,3
410,0.5391112705447381,0.872010549,3
411,0.9657436190452272,1.6742137138252309,3
412,1.0052443111160598,2.0892674930788577,3
413,0.6138393148518628,1.1188988913738154,3
414,0.6475121057652787,1.4457380655787968,3
415,0.5634950394971772,1.0083630179968328,3
416,0.4198742264881778,0.7784844912877463,3
417,0.5652843809831054,0.8797384289117192,3
418,0.7620722131239704,1.5717175752296737,3
419,0.8139192375075647,1.4623095061961524,3
420,0.805082939,1.3816454947697443,3
421,0.9828150161103008,1.3845098330062884,3
422,0.308433799,0.5760720955313967,4
423,0.6535151709232043,1.2562919119886218,4
424,0.2962739786724435,0.4832361287860958,4
425,0.6644063559199178,1.3005491775048066,4
426,0.5567960166746072,0.940403094,4
427,0.881246948,1.5042569786436473,4
428,0.5621019791880348,0.9090186946623696,4
429,0.3127357748330217,0.6236326248283073,4
430,0.4228211562627786,0.6350444707518182,4
431,0.9156890284762492,1.3576268236764144,4
432,0.6664282756077029,1.078964886388278,4
433,0.3734986659253951,0.4654001811857542,4
434,0.3224810083304025,0.4768587337187945,4
435,0.8592222441887877,1.3217807093931175,5
436,0.299008928,0.5193757572237325,5
437,0.8457363887765841,1.6438614470792312,5
438,0.6675207176348915,1.3867866965466915,5
439,0.291769576,0.5998406166871539,5
440,0.2784085113828747,0.5665649489052501,5
441,1.1208249889857602,1.6307133070741286,5
442,0.4920898761592112,0.6780971754024764,5
443,0.6017320651929027,1.013637805,5
444,0.8080951028184201,1.397610243278418,5
445,0.8711523806765368,1.617292748565143,5
446,1.1119812193048704,1.852306346190764,5
447,0.7193043240145722,1.2680792382131858,5
448,0.6307067110309079,0.8874528718249678,5
449,0.2763228553193287,0.4826106986369076,5
450,0.7855946405702886,1.4982399472220296,5
451,0.6638214782931711,1.1265120436043334,5
452,0.4024748693588897,0.993624144,5
453,0.96925428,1.5281925340417457,5
454,0.3007234487473306,0.6289877099433092,5
455,0.6544825369562945,1.1593658551176338,5
456,0.229089956,0.4931201476160507,5
457,0.5296350434824246,1.1514947708621222,5
458,0.3345616927178341,0.5480028983412016,5
459,0.326449518,0.6104385366911048,5
460,0.3775607685589705,0.5791536673794513,5
461,0.794908305,1.3321638194303749,5
462,0.8160157979337668,1.761406282987578,5
463,0.7984192177512895,1.2012169517157265,5
464,0.9974058435905676,1.8107043690196267,5
465,0.5879998774225704,1.012185868143006,5
466,0.4717029764682726,0.8299072141227065,5
467,0.8708291051969794,1.704955150961711,5
468,0.4069571618557766,0.7057319857276776,5
469,1.0078453826469047,1.8216759690513895,5
470,0.2705378061595714,0.3886866241346066,5
471,0.8358143233966733,1.4813079557441409,5
472,0.2803161575952261,0.5088714640641515,5
473,0.9898902579759034,1.767019441,5
474,0.6469128303140241,1.1010829977794268,5
475,0.9572293007355984,1.829443457393835,5
476,0.32234673,0.4928515,5
477,0.6729000863167038,1.2353853422204095,5
478,1.1034228198399765,1.6052126490823226,5
479,0.6942961877737578,1.2425847333367557,5
480,0.7034418200233712,0.9461455160553812,5
481,0.8107599185818143,1.358816285321116,5
482,0.5608803316231479,1.0370344146149453,5
483,0.6700507493457881,1.144946525891488,5
484,0.711797327,1.2682701098980746,5
485,1.0166890644134754,1.7614716489270403,5
486,0.2788397744444908,0.5312769178161826,5
487,0.3804769824449933,0.804161627,5
488,1.0280831442909557,1.6442735185456798,5
489,0.903745624,1.7091815328425155,5
490,0.6525601543839632,1.1594924283334649,5
491,0.7881636952397961,1.337001840997082,5
492,0.4310169983803564,0.7574540259943129,5
493,0.516002558,0.8232705030239241,5
494,0.6125463150863191,1.002558706295462,5
495,0.4828759766535152,0.9461272262080092,5
496,0.6989424083357508,1.0677687854162738,5
497,0.3245047744535434,0.5522210211454749,5
498,1.052553355438104,1.885810513,5
499,1.030049478,1.736704728618432,5
500,0.9038309239453292,1.4626563162625088,5
501,0.734161814,1.097681787928398,5
502,0.5343109420989338,0.8600052087601707,5
503,0.7687326018317071,1.2628100769482762,5
504,0.7473486844389529,1.2010994760703173,5
505,0.3954161307937898,0.6106243975289234,5
506,1.0235769739383027,1.4884390681184303,5
507,1.009103490493054,1.5547628355606298,5
508,1.0935574679998108,1.5629868601186925,5
509,0.6862911379786828,1.4949244963518478,5
510,0.6952852667411354,1.282012403312579,5
511,0.5490966968005484,0.851327844,5
512,0.9340590535632636,1.6294839710630888,5
513,0.7425870788066297,1.4923842815361086,5
514,0.2850585934375146,0.4895478813385408,5
515,0.2762506386624601,0.5184932750348622,5
516,0.5069563507971278,1.0476462046161863,5
517,1.0232060533926526,1.2292254400470606,5
518,1.1127854694559003,2.0959171616603425,5
519,0.3796065372087274,0.6479651429348501,5
520,0.6946196383513552,1.076595761962929,5
521,0.549523217,1.0760080697385674,5
522,0.908975888,1.7796679409310672,5
523,0.9400282559250264,1.2743412347968994,5
524,0.863089741,1.7104837540308022,5
525,0.6216197572454402,1.1617689006838317,5
526,0.5785713933818332,1.0329303657999869,5
527,0.5043500987336724,0.8743926301953027,5
528,0.3410749661611986,0.4527520776964796,5
529,0.8912204027845005,1.5402730534037623,5
530,0.912845678,1.2692810458355204,5
531,1.0538833168990691,1.6241245901756076,5
532,1.0128940938926507,1.7015381627904889,5
533,0.6238282086902844,0.8330980761074498,5
534,0.7659569948707421,1.640093651258774,5
535,0.9290069411471288,1.6659289533567458,5
536,0.8370718933915333,1.6154249518137402,5
537,0.4465547802791015,0.7752482988314184,5
538,0.6053614124919894,1.094750154226063,5
539,0.3067429305408594,0.4768538550505161,5
540,0.9170756343631076,1.7581938697468191,5
541,0.6651360642244072,1.267359284235264,5
542,0.4023824020408058,0.7621401174203096,5
543,0.8404070644604195,1.7155117837831453,5
544,0.8989791891896377,1.2161714737659295,5
545,0.6416690774181657,0.8940858383928585,5
546,0.3249284330179111,0.5331844514098286,5
547,0.6641707725514326,1.3427025096350007,5
548,0.6250795211207131,1.1420196913123957,5
549,0.8229808413827339,1.4959854160277677,5
550,0.6555625031686013,1.2987917421136552,5
551,1.012620645350225,1.7219824084262254,5
552,0.7276025554093241,1.264731449919458,5
553,0.5310508905617458,0.9925771429220642,5
554,1.172699978771255,1.4661041296779915,5
555,0.6042175358148515,1.0081697897102035,5
556,0.360049461,0.5982850289753144,5
557,0.2951265695231165,0.3891808815372902,5
558,0.8094203697806414,1.392811482081027,5
559,0.6792951567774334,1.4478385799199247,5
560,0.8091427755362216,1.332867148672287,5
561,0.430608546,0.6824382889249976,5
562,0.3534164711929969,0.7486655447580599,6
563,0.2515150718198886,0.4823699136561067,6
564,0.5144231448174922,0.920831803,6
565,0.7092976637843886,0.952100459,6
566,0.5510965179981332,1.0154469132070034,6
567,0.5753234043538071,1.0652342777912145,6
568,1.2363027223162937,1.477982986797047,6
569,0.4834394985713215,0.9818409597169308,6
570,0.547693283,1.1553974981260773,6
571,0.7880312083157127,1.5867921324594518,6
572,0.5972059471062494,1.0269912130259902,6
573,0.6688707956388465,1.4802909070889985,6
574,0.8615542870826035,1.596740247459777,6
575,0.9677974045091248,1.5212725775118343,6
576,0.3650073075203443,0.6628270956657836,6
577,1.034187973516362,1.937869504985779,6
578,0.4991081667836073,1.065007114963238,6
579,0.4229454114272383,0.8648239348109101,6
580,0.4820507949762084,0.9402204235151794,6
581,1.1250146295402508,2.036331339272486,6
582,0.5563896762718535,0.9457829294175442,6
583,0.4630668535688567,0.8292370288692252,6
584,0.7917687920837378,1.279270775453642,6
585,0.3986088771020458,0.7102995686106975,6
586,0.2603939832417253,0.4053772641000688,6
587,0.3695303696917927,0.5964143076842384,6
588,0.3431549748915432,0.6259463022587279,6
589,0.3912174408996502,0.648914644,6
590,0.3924731469438605,0.6845719597542782,6
591,0.7137974839594338,1.3917397980370123,6
592,0.3764231235702445,0.6420367451486714,6
593,0.4834485977753387,0.7355176574614775,6
594,0.8193508852728794,1.4870015304346225,6
595,0.5668717610342077,1.0522983829071724,6
596,0.7119974639469964,1.3419491742107523,6
597,0.325861046,0.6461728668130063,6
598,0.3692695365075861,0.6794640627302059,6
599,0.3814231290827675,0.4766966783910789,6
600,0.3413014492514552,0.6239327209917805,6
601,0.4173362081785821,0.7933531098625585,6
602,0.396589258,0.6946171828880758,6
603,0.3063469396965225,0.5986509252461077,6
604,0.3078642642261284,0.6805759410466028,6
605,0.5241517172050157,1.154133235736526,6
606,0.3971841559645249,0.6339849122977462,6
607,0.5374883866735776,0.8436978640536246,6
608,0.7228823343180764,1.2649238179620277,6
609,0.9004997417661548,1.695783706718508,6
610,0.2613956125130737,0.4865868318188613,6
611,0.8299225621751418,1.4096032960700804,6
612,0.6528107806363319,1.0064822447560542,6
613,0.3095528300735653,0.4919820646734285,6
614,0.6330214123786313,1.5686366568365966,6
615,0.9501274190602266,1.9209479605600008,6
616,0.2920468109110956,0.5320512924506794,6
617,0.3815327023664612,0.824570989,6
618,0.7797423418919996,1.5822573879766768,6
619,0.7766246508431766,1.205523982,6
620,0.3689965492617078,0.5690164949347011,6
621,0.4509932391467217,0.8836036851873545,6
622,0.4956275662509555,0.8635829463487595,6
623,0.5082830529775952,1.2020557585123184,6
624,0.8139196749324334,1.161557851362034,6
625,0.49008093,0.9559723210103174,6
626,0.6668146497920753,1.1134495078384754,6
627,0.8210083637435461,1.4210313028949115,6
628,0.2940400806406104,0.4342999021854207,6
629,0.342393356,0.9084383863988992,6
630,0.7790707057601723,1.0613720724291809,6
631,0.9220688342851352,1.379523535666149,6
632,0.668687532,1.1435456636215364,6
633,0.5709648175404568,1.2532992659331317,6
634,0.3201250025027841,0.7168388058755689,6
635,0.611950344,1.0699653987367708,6
636,0.6555951911841844,1.1014563710146623,6
637,0.4881307025314881,0.8117946577857468,6
638,0.5536331296445328,0.6226469912343783,6
639,0.5314180862210738,0.9078736421769248,6
640,0.2957196920972037,0.3993351696525141,6
641,0.4548783570823836,0.8361463857577944,6
642,0.435286778,0.7425010385611925,6
643,0.4116332020695986,0.7876909423232229,6
644,0.3377915851878719,0.4838433555134452,6
645,0.9072992703401604,1.5854867939848718,6
646,0.8357016729781216,1.358904891,6
647,0.7398992501239923,1.352313366154438,6
648,0.7470846061427892,1.496320160779307,6
649,0.6557693570341463,1.1891703516538352,6
650,0.3045866471690754,0.4398924452314771,6
651,0.6181277960950918,1.1299724169149463,6
652,0.5848348139494821,1.1967062696728137,6
653,0.7274849282471475,1.5003135905063412,6
654,0.6003410151951056,1.1103269380590468,6
655,0.3358016662767887,0.6137896269243152,6
