prosumer_id;timestamp;consumption_kWh;generation_kWh;excess_injection_kWh;import_from_grid_kWh;sub_station
189;1/1/2020 0:00;4,27E+15;0;0;4,27E+15;2
190;1/1/2020 0:00;2,90E+15;0;0;2,90E+15;2
191;1/1/2020 0:00;9,19E+15;0;0;9,19E+15;2
192;1/1/2020 0:00;795621144;0;0;795621144;2
193;1/1/2020 0:00;6,52E+15;0;0;6,52E+15;2
194;1/1/2020 0:00;586280748;0;0;586280748;2
195;1/1/2020 0:00;6,21E+15;0;0;6,21E+15;2
196;1/1/2020 0:00;9,02E+15;0;0;9,02E+15;2
197;1/1/2020 0:00;1026522839;0;0;1026522839;2
198;1/1/2020 0:00;937214126;0;0;937214126;2
199;1/1/2020 0:00;9,96E+15;0;0;9,96E+15;2
200;1/1/2020 0:00;6,68E+15;0;0;6,68E+15;2
201;1/1/2020 0:00;3,20E+15;0;0;3,20E+15;2
202;1/1/2020 0:00;3,81E+15;0;0;3,81E+15;2
203;1/1/2020 0:00;7,57E+15;0;0;7,57E+15;2
204;1/1/2020 0:00;7,96E+15;0;0;7,96E+15;2
205;1/1/2020 0:00;2,85E+15;0;0;2,85E+15;2
206;1/1/2020 0:00;3,77E+15;0;0;3,77E+15;2
207;1/1/2020 0:00;6,78E+15;0;0;6,78E+15;2
208;1/1/2020 0:00;2,70E+15;0;0;2,70E+15;2
209;1/1/2020 0:00;3,79E+16;0;0;3,79E+16;2
210;1/1/2020 0:00;7,99E+15;0;0;7,99E+15;2
211;1/1/2020 0:00;7,70E+15;0;0;7,70E+15;2
212;1/1/2020 0:00;6,10E+15;0;0;6,10E+15;2
213;1/1/2020 0:00;3,36E+15;0;0;3,36E+15;2
214;1/1/2020 0:00;8,13E+15;0;0;8,13E+15;2
215;1/1/2020 0:00;3,94E+15;0;0;3,94E+15;2
216;1/1/2020 0:00;4,59E+15;0;0;4,59E+15;2
217;1/1/2020 0:00;7,74E+15;0;0;7,74E+15;2
218;1/1/2020 0:00;7,30E+15;0;0;7,30E+15;2
219;1/1/2020 0:00;8,55E+15;0;0;8,55E+15;2
220;1/1/2020 0:00;709193643;0;0;709193643;2
221;1/1/2020 0:00;5,53E+15;0;0;5,53E+15;2
222;1/1/2020 0:00;3,00E+15;0;0;3,00E+15;2
223;1/1/2020 0:00;5,68E+15;0;0;5,68E+15;2
224;1/1/2020 0:00;4,48E+15;0;0;4,48E+15;2
225;1/1/2020 0:00;4,46E+15;0;0;4,46E+15;2
226;1/1/2020 0:00;1037358148;0;0;1037358148;2
227;1/1/2020 0:00;4,98E+15;0;0;4,98E+15;2
228;1/1/2020 0:00;802764991;0;0;802764991;2
229;1/1/2020 0:00;7,55E+15;0;0;7,55E+15;2
230;1/1/2020 0:00;8,51E+15;0;0;8,51E+15;2
231;1/1/2020 0:00;8,41E+15;0;0;8,41E+15;2
232;1/1/2020 0:00;717252337;0;0;717252337;2
233;1/1/2020 0:00;5,30E+15;0;0;5,30E+15;2
234;1/1/2020 0:00;3,71E+15;0;0;3,71E+15;2
235;1/1/2020 0:00;6,59E+15;0;0;6,59E+15;2
236;1/1/2020 0:00;4,94E+15;0;0;4,94E+15;2
237;1/1/2020 0:00;2,77E+15;0;0;2,77E+15;2
238;1/1/2020 0:00;8,24E+15;0;0;8,24E+15;2
239;1/1/2020 0:00;4,41E+15;0;0;4,41E+15;2
240;1/1/2020 0:00;9,43E+15;0;0;9,43E+15;2
241;1/1/2020 0:00;9,83E+15;0;0;9,83E+15;2
242;1/1/2020 0:00;9,34E+15;0;0;9,34E+15;2
243;1/1/2020 0:00;5,45E+15;0;0;5,45E+15;2
244;1/1/2020 0:00;2,43E+16;0;0;2,43E+16;2
245;1/1/2020 0:00;1,01E+16;0;0;1,01E+16;2
246;1/1/2020 0:00;6,19E+15;0;0;6,19E+15;2
247;1/1/2020 0:00;9,14E+15;0;0;9,14E+15;2
248;1/1/2020 0:00;1,05E+16;0;0;1,05E+16;2
249;1/1/2020 0:00;1,08E+16;0;0;1,08E+16;2
250;1/1/2020 0:00;4,34E+16;0;0;4,34E+16;2
251;1/1/2020 0:00;5,40E+15;0;0;5,40E+15;2
252;1/1/2020 0:00;8,45E+15;0;0;8,45E+15;2
253;1/1/2020 0:00;4,51E+16;0;0;4,51E+16;2
254;1/1/2020 0:00;4,48E+16;0;0;4,48E+16;2
255;1/1/2020 0:00;4,92E+15;0;0;4,92E+15;2
256;1/1/2020 0:00;9,47E+15;0;0;9,47E+15;2
257;1/1/2020 0:00;8,12E+15;0;0;8,12E+15;2
258;1/1/2020 0:00;770742744;0;0;770742744;2
259;1/1/2020 0:00;3,25E+15;0;0;3,25E+15;2
260;1/1/2020 0:00;8,41E+15;0;0;8,41E+15;2
261;1/1/2020 0:00;1,13E+15;0;0;1,13E+15;2
262;1/1/2020 0:00;4,33E+15;0;0;4,33E+15;3
263;1/1/2020 0:00;6,27E+15;0;0;6,27E+15;3
264;1/1/2020 0:00;9,03E+15;0;0;9,03E+15;3
265;1/1/2020 0:00;8,93E+15;0;0;8,93E+15;3
266;1/1/2020 0:00;7,41E+15;0;0;7,41E+15;3
267;1/1/2020 0:00;8,24E+15;0;0;8,24E+15;3
268;1/1/2020 0:00;4,10E+15;0;0;4,10E+15;3
269;1/1/2020 0:00;4,02E+16;0;0;4,02E+16;3
270;1/1/2020 0:00;8,57E+15;0;0;8,57E+15;3
271;1/1/2020 0:00;9,24E+15;0;0;9,24E+15;3
272;1/1/2020 0:00;7,61E+15;0;0;7,61E+15;3
273;1/1/2020 0:00;9,37E+15;0;0;9,37E+15;3
274;1/1/2020 0:00;5,79E+15;0;0;5,79E+15;3
275;1/1/2020 0:00;638175358;0;0;638175358;3
276;1/1/2020 0:00;7,99E+15;0;0;7,99E+15;3
277;1/1/2020 0:00;6,84E+15;0;0;6,84E+15;3
278;1/1/2020 0:00;751920877;0;0;751920877;3
279;1/1/2020 0:00;9,91E+15;0;0;9,91E+15;3
280;1/1/2020 0:00;9,82E+15;0;0;9,82E+15;3
281;1/1/2020 0:00;520924349;0;0;520924349;3
282;1/1/2020 0:00;4,78E+15;0;0;4,78E+15;3
283;1/1/2020 0:00;2,85E+15;0;0;2,85E+15;3
284;1/1/2020 0:00;6,92E+15;0;0;6,92E+15;3
285;1/1/2020 0:00;2,88E+15;0;0;2,88E+15;3
286;1/1/2020 0:00;5,74E+15;0;0;5,74E+15;3
287;1/1/2020 0:00;6,57E+15;0;0;6,57E+15;3
288;1/1/2020 0:00;4,68E+16;0;0;4,68E+16;3
289;1/1/2020 0:00;6,74E+15;0;0;6,74E+15;3
290;1/1/2020 0:00;2,71E+16;0;0;2,71E+16;3
291;1/1/2020 0:00;2,63E+15;0;0;2,63E+15;3
292;1/1/2020 0:00;814765814;0;0;814765814;3
293;1/1/2020 0:00;4,21E+16;0;0;4,21E+16;3
294;1/1/2020 0:00;3,09E+16;0;0;3,09E+16;3
295;1/1/2020 0:00;6,56E+15;0;0;6,56E+15;3
296;1/1/2020 0:00;8,55E+15;0;0;8,55E+15;3
297;1/1/2020 0:00;3,85E+16;0;0;3,85E+16;3
298;1/1/2020 0:00;6,89E+15;0;0;6,89E+15;3
299;1/1/2020 0:00;3,43E+16;0;0;3,43E+16;3
300;1/1/2020 0:00;2,84E+16;0;0;2,84E+16;3
301;1/1/2020 0:00;7,18E+15;0;0;7,18E+15;3
302;1/1/2020 0:00;6,69E+15;0;0;6,69E+15;3
303;1/1/2020 0:00;7,72E+15;0;0;7,72E+15;3
304;1/1/2020 0:00;9,88E+15;0;0;9,88E+15;3
305;1/1/2020 0:00;9,63E+15;0;0;9,63E+15;3
306;1/1/2020 0:00;6,04E+15;0;0;6,04E+15;3
307;1/1/2020 0:00;4,35E+15;0;0;4,35E+15;3
308;1/1/2020 0:00;7,61E+15;0;0;7,61E+15;3
309;1/1/2020 0:00;4,44E+15;0;0;4,44E+15;3
310;1/1/2020 0:00;6,09E+15;0;0;6,09E+15;3
311;1/1/2020 0:00;2,97E+16;0;0;2,97E+16;3
312;1/1/2020 0:00;3,09E+16;0;0;3,09E+16;3
313;1/1/2020 0:00;9,30E+15;0;0;9,30E+15;3
314;1/1/2020 0:00;1,03E+16;0;0;1,03E+16;3
315;1/1/2020 0:00;8,67E+15;0;0;8,67E+15;3
316;1/1/2020 0:00;6,32E+15;0;0;6,32E+15;3
317;1/1/2020 0:00;3,70E+15;0;0;3,70E+15;3
318;1/1/2020 0:00;3,59E+15;0;0;3,59E+15;3
319;1/1/2020 0:00;4,22E+15;0;0;4,22E+15;3
320;1/1/2020 0:00;7,44E+15;0;0;7,44E+15;3
321;1/1/2020 0:00;879494473;0;0;879494473;3
322;1/1/2020 0:00;7,76E+15;0;0;7,76E+15;3
323;1/1/2020 0:00;5,04E+15;0;0;5,04E+15;3
324;1/1/2020 0:00;1,00E+16;0;0;1,00E+16;3
325;1/1/2020 0:00;9,99E+15;0;0;9,99E+15;3
326;1/1/2020 0:00;6,68E+15;0;0;6,68E+15;3
327;1/1/2020 0:00;5,98E+15;0;0;5,98E+15;3
328;1/1/2020 0:00;6,11E+15;0;0;6,11E+15;3
329;1/1/2020 0:00;4,53E+15;0;0;4,53E+15;3
330;1/1/2020 0:00;4,99E+15;0;0;4,99E+15;3
331;1/1/2020 0:00;7,51E+15;0;0;7,51E+15;3
332;1/1/2020 0:00;3,00E+15;0;0;3,00E+15;3
333;1/1/2020 0:00;3,42E+15;0;0;3,42E+15;3
334;1/1/2020 0:00;3,16E+15;0;0;3,16E+15;3
335;1/1/2020 0:00;2,71E+16;0;0;2,71E+16;3
336;1/1/2020 0:00;1,02E+16;0;0;1,02E+16;3
337;1/1/2020 0:00;7,63E+15;0;0;7,63E+15;3
338;1/1/2020 0:00;5,62E+15;0;0;5,62E+15;3
339;1/1/2020 0:00;3,39E+15;0;0;3,39E+15;3
340;1/1/2020 0:00;6,29E+15;0;0;6,29E+15;3
341;1/1/2020 0:00;7,29E+15;0;0;7,29E+15;3
342;1/1/2020 0:00;3,77E+16;0;0;3,77E+16;3
343;1/1/2020 0:00;6,52E+15;0;0;6,52E+15;3
344;1/1/2020 0:00;4,79E+16;0;0;4,79E+16;3
345;1/1/2020 0:00;6,08E+15;0;0;6,08E+15;3
346;1/1/2020 0:00;7,08E+15;0;0;7,08E+15;3
347;1/1/2020 0:00;2,98E+16;0;0;2,98E+16;3
348;1/1/2020 0:00;5,88E+15;0;0;5,88E+15;3
349;1/1/2020 0:00;6,12E+15;0;0;6,12E+15;3
350;1/1/2020 0:00;625377961;0;0;625377961;3
351;1/1/2020 0:00;8,42E+15;0;0;8,42E+15;3
352;1/1/2020 0:00;6,47E+15;0;0;6,47E+15;3
353;1/1/2020 0:00;345960428;0;0;345960428;3
354;1/1/2020 0:00;2,85E+15;0;0;2,85E+15;3
355;1/1/2020 0:00;7,78E+15;0;0;7,78E+15;3
356;1/1/2020 0:00;2,92E+16;0;0;2,92E+16;3
357;1/1/2020 0:00;6,59E+15;0;0;6,59E+15;3
358;1/1/2020 0:00;1,01E+16;0;0;1,01E+16;3
359;1/1/2020 0:00;725666405;0;0;725666405;3
360;1/1/2020 0:00;4,95E+15;0;0;4,95E+15;3
361;1/1/2020 0:00;7,70E+15;0;0;7,70E+15;3
362;1/1/2020 0:00;6,35E+15;0;0;6,35E+15;3
363;1/1/2020 0:00;5,38E+15;0;0;5,38E+15;3
364;1/1/2020 0:00;9,37E+15;0;0;9,37E+15;3
365;1/1/2020 0:00;5,55E+15;0;0;5,55E+15;3
366;1/1/2020 0:00;9,97E+15;0;0;9,97E+15;3
367;1/1/2020 0:00;8,53E+15;0;0;8,53E+15;3
368;1/1/2020 0:00;3,95E+15;0;0;3,95E+15;3
369;1/1/2020 0:00;2,88E+15;0;0;2,88E+15;3
370;1/1/2020 0:00;3,21E+15;0;0;3,21E+15;3
371;1/1/2020 0:00;2,84E+16;0;0;2,84E+16;3
372;1/1/2020 0:00;3,14E+16;0;0;3,14E+16;3
373;1/1/2020 0:00;6,73E+15;0;0;6,73E+15;3
374;1/1/2020 0:00;3,33E+16;0;0;3,33E+16;3
375;1/1/2020 0:00;4,54E+15;0;0;4,54E+15;3
376;1/1/2020 0:00;7,61E+15;0;0;7,61E+15;3
377;1/1/2020 0:00;2,96E+15;0;0;2,96E+15;3
378;1/1/2020 0:00;9,30E+15;0;0;9,30E+15;3
379;1/1/2020 0:00;5,55E+15;0;0;5,55E+15;3
380;1/1/2020 0:00;3,15E+15;0;0;3,15E+15;3
381;1/1/2020 0:00;6,94E+15;0;0;6,94E+15;3
382;1/1/2020 0:00;6,02E+15;0;0;6,02E+15;3
383;1/1/2020 0:00;1,01E+16;0;0;1,01E+16;3
384;1/1/2020 0:00;704097524;0;0;704097524;3
385;1/1/2020 0:00;8,30E+15;0;0;8,30E+15;3
386;1/1/2020 0:00;5,02E+15;0;0;5,02E+15;3
387;1/1/2020 0:00;3,28E+16;0;0;3,28E+16;3
388;1/1/2020 0:00;8,46E+15;0;0;8,46E+15;3
389;1/1/2020 0:00;753528581;0;0;753528581;3
390;1/1/2020 0:00;9,16E+15;0;0;9,16E+15;3
391;1/1/2020 0:00;5,07E+15;0;0;5,07E+15;3
392;1/1/2020 0:00;5,31E+15;0;0;5,31E+15;3
393;1/1/2020 0:00;8,36E+15;0;0;8,36E+15;3
394;1/1/2020 0:00;4,76E+16;0;0;4,76E+16;3
395;1/1/2020 0:00;9,54E+15;0;0;9,54E+15;3
396;1/1/2020 0:00;8,78E+15;0;0;8,78E+15;3
397;1/1/2020 0:00;5,98E+15;0;0;5,98E+15;3
398;1/1/2020 0:00;8,20E+15;0;0;8,20E+15;3
399;1/1/2020 0:00;7,28E+15;0;0;7,28E+15;3
400;1/1/2020 0:00;2,93E+16;0;0;2,93E+16;3
401;1/1/2020 0:00;9,02E+15;0;0;9,02E+15;3
402;1/1/2020 0:00;5,29E+15;0;0;5,29E+15;3
403;1/1/2020 0:00;7,95E+15;0;0;7,95E+15;3
404;1/1/2020 0:00;4,77E+15;0;0;4,77E+15;3
405;1/1/2020 0:00;8,92E+15;0;0;8,92E+15;3
406;1/1/2020 0:00;6,28E+15;0;0;6,28E+15;3
407;1/1/2020 0:00;2,45E+16;0;0;2,45E+16;3
408;1/1/2020 0:00;1,04E+16;0;0;1,04E+16;3
409;1/1/2020 0:00;2,36E+16;0;0;2,36E+16;3
410;1/1/2020 0:00;5,39E+15;0;0;5,39E+15;3
411;1/1/2020 0:00;9,66E+15;0;0;9,66E+15;3
412;1/1/2020 0:00;1,01E+16;0;0;1,01E+16;3
413;1/1/2020 0:00;6,14E+15;0;0;6,14E+15;3
414;1/1/2020 0:00;6,48E+15;0;0;6,48E+15;3
415;1/1/2020 0:00;5,63E+15;0;0;5,63E+15;3
416;1/1/2020 0:00;4,20E+16;0;0;4,20E+16;3
417;1/1/2020 0:00;5,65E+15;0;0;5,65E+15;3
418;1/1/2020 0:00;7,62E+15;0;0;7,62E+15;3
419;1/1/2020 0:00;8,14E+15;0;0;8,14E+15;3
420;1/1/2020 0:00;805082939;0;0;805082939;3
421;1/1/2020 0:00;9,83E+15;0;0;9,83E+15;3
422;1/1/2020 0:00;308433799;0;0;308433799;4
423;1/1/2020 0:00;6,54E+15;0;0;6,54E+15;4
424;1/1/2020 0:00;2,96E+16;0;0;2,96E+16;4
425;1/1/2020 0:00;6,64E+15;0;0;6,64E+15;4
426;1/1/2020 0:00;5,57E+15;0;0;5,57E+15;4
427;1/1/2020 0:00;881246948;0;0;881246948;4
